Sample Name	Assay Name	Protocol REF	Performer	Date	Comment [note]	Parameter Value [group1.insecticidal substance]	Term Source Ref	Term Accession Number	Parameter Value [group1.concentration]	Unit	Term Source Ref	Term Accession Number	Parameter Value [duration of exposure]	Unit	Term Source Ref	Term Accession Number	Raw Data File
PMI549	PMI.IR_BA.PMI549.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI552	PMI.IR_BA.PMI552.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI554	PMI.IR_BA.PMI554.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI556	PMI.IR_BA.PMI556.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI558	PMI.IR_BA.PMI558.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI559	PMI.IR_BA.PMI559.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI560	PMI.IR_BA.PMI560.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI561	PMI.IR_BA.PMI561.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI562	PMI.IR_BA.PMI562.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI563	PMI.IR_BA.PMI563.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI564	PMI.IR_BA.PMI564.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI565	PMI.IR_BA.PMI565.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI566	PMI.IR_BA.PMI566.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI567	PMI.IR_BA.PMI567.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI568	PMI.IR_BA.PMI568.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI569	PMI.IR_BA.PMI569.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI570	PMI.IR_BA.PMI570.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI571	PMI.IR_BA.PMI571.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI572	PMI.IR_BA.PMI572.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI573	PMI.IR_BA.PMI573.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI574	PMI.IR_BA.PMI574.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI575	PMI.IR_BA.PMI575.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI576	PMI.IR_BA.PMI576.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI577	PMI.IR_BA.PMI577.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI578	PMI.IR_BA.PMI578.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI579	PMI.IR_BA.PMI579.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI580	PMI.IR_BA.PMI580.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI581	PMI.IR_BA.PMI581.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI582	PMI.IR_BA.PMI582.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI583	PMI.IR_BA.PMI583.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI584	PMI.IR_BA.PMI584.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI585	PMI.IR_BA.PMI585.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI586	PMI.IR_BA.PMI586.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI587	PMI.IR_BA.PMI587.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI588	PMI.IR_BA.PMI588.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI589	PMI.IR_BA.PMI589.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI590	PMI.IR_BA.PMI590.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI591	PMI.IR_BA.PMI591.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI592	PMI.IR_BA.PMI592.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI593	PMI.IR_BA.PMI593.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI594	PMI.IR_BA.PMI594.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI595	PMI.IR_BA.PMI595.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI596	PMI.IR_BA.PMI596.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI597	PMI.IR_BA.PMI597.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI598	PMI.IR_BA.PMI598.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI599	PMI.IR_BA.PMI599.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI600	PMI.IR_BA.PMI600.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI601	PMI.IR_BA.PMI601.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI602	PMI.IR_BA.PMI602.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI603	PMI.IR_BA.PMI603.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI604	PMI.IR_BA.PMI604.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI605	PMI.IR_BA.PMI605.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI606	PMI.IR_BA.PMI606.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI607	PMI.IR_BA.PMI607.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI608	PMI.IR_BA.PMI608.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI609	PMI.IR_BA.PMI609.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI610	PMI.IR_BA.PMI610.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI611	PMI.IR_BA.PMI611.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI612	PMI.IR_BA.PMI612.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI613	PMI.IR_BA.PMI613.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI614	PMI.IR_BA.PMI614.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI615	PMI.IR_BA.PMI615.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI616	PMI.IR_BA.PMI616.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI617	PMI.IR_BA.PMI617.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI618	PMI.IR_BA.PMI618.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI619	PMI.IR_BA.PMI619.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI620	PMI.IR_BA.PMI620.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI621	PMI.IR_BA.PMI621.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI622	PMI.IR_BA.PMI622.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI623	PMI.IR_BA.PMI623.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI624	PMI.IR_BA.PMI624.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI625	PMI.IR_BA.PMI625.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI626	PMI.IR_BA.PMI626.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI627	PMI.IR_BA.PMI627.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI628	PMI.IR_BA.PMI628.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI629	PMI.IR_BA.PMI629.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI630	PMI.IR_BA.PMI630.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI631	PMI.IR_BA.PMI631.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI632	PMI.IR_BA.PMI632.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI633	PMI.IR_BA.PMI633.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI642	PMI.IR_BA.PMI642.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI643	PMI.IR_BA.PMI643.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI644	PMI.IR_BA.PMI644.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI645	PMI.IR_BA.PMI645.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI646	PMI.IR_BA.PMI646.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI647	PMI.IR_BA.PMI647.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI648	PMI.IR_BA.PMI648.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI1034	PMI.IR_BA.PMI1034.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1035	PMI.IR_BA.PMI1035.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1036	PMI.IR_BA.PMI1036.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1037	PMI.IR_BA.PMI1037.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1038	PMI.IR_BA.PMI1038.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1039	PMI.IR_BA.PMI1039.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1040	PMI.IR_BA.PMI1040.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1041	PMI.IR_BA.PMI1041.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1042	PMI.IR_BA.PMI1042.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1045	PMI.IR_BA.PMI1045.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1046	PMI.IR_BA.PMI1046.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1047	PMI.IR_BA.PMI1047.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1048	PMI.IR_BA.PMI1048.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1049	PMI.IR_BA.PMI1049.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1086	PMI.IR_BA.PMI1086.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1092	PMI.IR_BA.PMI1092.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1093	PMI.IR_BA.PMI1093.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1101	PMI.IR_BA.PMI1101.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1102	PMI.IR_BA.PMI1102.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1103	PMI.IR_BA.PMI1103.DDT 100æg	IR_BA				DDT	MIRO	10000157	100	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1104	PMI.IR_BA.PMI1104.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1105	PMI.IR_BA.PMI1105.Fenitrothion 50æg	IR_BA				fenitrothion	MIRO	10000056	50	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1106	PMI.IR_BA.PMI1106.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1107	PMI.IR_BA.PMI1107.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1108	PMI.IR_BA.PMI1108.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1119	PMI.IR_BA.PMI1119.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1120	PMI.IR_BA.PMI1120.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1121	PMI.IR_BA.PMI1121.DDT 100æg	IR_BA				DDT	MIRO	10000157	100	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1122	PMI.IR_BA.PMI1122.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1123	PMI.IR_BA.PMI1123.Fenitrothion 50æg	IR_BA				fenitrothion	MIRO	10000056	50	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1124	PMI.IR_BA.PMI1124.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1125	PMI.IR_BA.PMI1125.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1141	PMI.IR_BA.PMI1141.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1146	PMI.IR_BA.PMI1146.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1151	PMI.IR_BA.PMI1151.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1157	PMI.IR_BA.PMI1157.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1169	PMI.IR_BA.PMI1169.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
